[2024-03-05 16:31:21.959]  INFO 15892 --- [   File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
[2024-03-05 16:31:21.962]  INFO 15892 --- [       Thread-7] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:21.972]  INFO 15892 --- [       Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:21.973]  INFO 15892 --- [       Thread-7] c.z.h.HikariDataSource                   : HikariPool-2 - Shutdown initiated...
[2024-03-05 16:31:21.975]  INFO 15892 --- [       Thread-7] c.z.h.HikariDataSource                   : HikariPool-2 - Shutdown completed.
[2024-03-05 16:31:22.060]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : Starting GalleryApplication using Java 17.0.9 with PID 15892 (D:\Project\S10P22A101\backend\build\classes\java\main started by SSAFY in D:\Project\S10P22A101\backend)
[2024-03-05 16:31:22.061]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : No active profile set, falling back to 1 default profile: "default"
[2024-03-05 16:31:22.188]  INFO 15892 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-03-05 16:31:22.189]  INFO 15892 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[2024-03-05 16:31:22.264]  INFO 15892 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8080 (http)
[2024-03-05 16:31:22.265]  INFO 15892 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:22.265]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
[2024-03-05 16:31:22.266]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.19]
[2024-03-05 16:31:22.278]  INFO 15892 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
[2024-03-05 16:31:22.278]  INFO 15892 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 216 ms
[2024-03-05 16:31:22.316]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-3 - Starting...
[2024-03-05 16:31:22.334]  INFO 15892 --- [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3d9c0a3f
[2024-03-05 16:31:22.334]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-3 - Start completed.
[2024-03-05 16:31:22.335]  INFO 15892 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-03-05 16:31:22.337]  INFO 15892 --- [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
[2024-03-05 16:31:22.339]  INFO 15892 --- [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-03-05 16:31:22.340]  WARN 15892 --- [  restartedMain] o.h.d.Dialect                            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
[2024-03-05 16:31:22.348]  INFO 15892 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-03-05 16:31:22.349]  INFO 15892 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:22.367]  WARN 15892 --- [  restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Unsatisfied dependency expressed through method 'clientRegistrationRepository' parameter 0: Error creating bean with name 'spring.security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientProperties': Client id must not be empty.
[2024-03-05 16:31:22.367]  INFO 15892 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:22.367]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-3 - Shutdown initiated...
[2024-03-05 16:31:22.368]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-3 - Shutdown completed.
[2024-03-05 16:31:22.369]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardService                  : Stopping service [Tomcat]
[2024-03-05 16:31:22.374]  INFO 15892 --- [  restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2024-03-05 16:31:22.386] ERROR 15892 --- [  restartedMain] o.s.b.SpringApplication                  : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Unsatisfied dependency expressed through method 'clientRegistrationRepository' parameter 0: Error creating bean with name 'spring.security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientProperties': Client id must not be empty.
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:343) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784) ~[spring-beans-6.1.4.jar:6.1.4]
	... 25 more

[2024-03-05 16:31:34.006]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : Starting GalleryApplication using Java 17.0.9 with PID 15892 (D:\Project\S10P22A101\backend\build\classes\java\main started by SSAFY in D:\Project\S10P22A101\backend)
[2024-03-05 16:31:34.006]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : No active profile set, falling back to 1 default profile: "default"
[2024-03-05 16:31:34.145]  INFO 15892 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-03-05 16:31:34.147]  INFO 15892 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[2024-03-05 16:31:34.210]  INFO 15892 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8080 (http)
[2024-03-05 16:31:34.212]  INFO 15892 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:34.213]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
[2024-03-05 16:31:34.213]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.19]
[2024-03-05 16:31:34.226]  INFO 15892 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
[2024-03-05 16:31:34.226]  INFO 15892 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 219 ms
[2024-03-05 16:31:34.252]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-4 - Starting...
[2024-03-05 16:31:34.270]  INFO 15892 --- [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c2cdb59
[2024-03-05 16:31:34.270]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-4 - Start completed.
[2024-03-05 16:31:34.271]  INFO 15892 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-03-05 16:31:34.273]  INFO 15892 --- [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
[2024-03-05 16:31:34.276]  INFO 15892 --- [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-03-05 16:31:34.278]  WARN 15892 --- [  restartedMain] o.h.d.Dialect                            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
[2024-03-05 16:31:34.286]  INFO 15892 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-03-05 16:31:34.286]  INFO 15892 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:34.323]  WARN 15892 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-03-05 16:31:34.332]  INFO 15892 --- [  restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[2024-03-05 16:31:34.371]  INFO 15892 --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3278da2c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bf35977, org.springframework.security.web.context.SecurityContextHolderFilter@117a3b74, org.springframework.security.web.header.HeaderWriterFilter@4b363de2, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@277ca2d4, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@46171c99, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@506f0060, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d07edac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2accf1f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@39db3edf, org.springframework.security.web.access.ExceptionTranslationFilter@7aa7a567, org.springframework.security.web.access.intercept.AuthorizationFilter@f38df53]
[2024-03-05 16:31:34.457]  INFO 15892 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
[2024-03-05 16:31:34.466]  INFO 15892 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:34.469]  INFO 15892 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8080 (http) with context path ''
[2024-03-05 16:31:34.473]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : Started GalleryApplication in 0.496 seconds (process running for 245.119)
[2024-03-05 16:31:34.474]  INFO 15892 --- [  restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
[2024-03-05 16:31:49.077]  INFO 15892 --- [   File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
[2024-03-05 16:31:49.078]  INFO 15892 --- [      Thread-11] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:49.087]  INFO 15892 --- [      Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:49.088]  INFO 15892 --- [      Thread-11] c.z.h.HikariDataSource                   : HikariPool-4 - Shutdown initiated...
[2024-03-05 16:31:49.090]  INFO 15892 --- [      Thread-11] c.z.h.HikariDataSource                   : HikariPool-4 - Shutdown completed.
[2024-03-05 16:31:49.156]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : Starting GalleryApplication using Java 17.0.9 with PID 15892 (D:\Project\S10P22A101\backend\build\classes\java\main started by SSAFY in D:\Project\S10P22A101\backend)
[2024-03-05 16:31:49.157]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : No active profile set, falling back to 1 default profile: "default"
[2024-03-05 16:31:49.274]  INFO 15892 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-03-05 16:31:49.276]  INFO 15892 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[2024-03-05 16:31:49.337]  INFO 15892 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8080 (http)
[2024-03-05 16:31:49.338]  INFO 15892 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:49.338]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
[2024-03-05 16:31:49.339]  INFO 15892 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.19]
[2024-03-05 16:31:49.349]  INFO 15892 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
[2024-03-05 16:31:49.349]  INFO 15892 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 191 ms
[2024-03-05 16:31:49.380]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-5 - Starting...
[2024-03-05 16:31:49.396]  INFO 15892 --- [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b346856
[2024-03-05 16:31:49.396]  INFO 15892 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-5 - Start completed.
[2024-03-05 16:31:49.397]  INFO 15892 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-03-05 16:31:49.398]  INFO 15892 --- [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
[2024-03-05 16:31:49.401]  INFO 15892 --- [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-03-05 16:31:49.402]  WARN 15892 --- [  restartedMain] o.h.d.Dialect                            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
[2024-03-05 16:31:49.408]  INFO 15892 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-03-05 16:31:49.408]  INFO 15892 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:49.436]  WARN 15892 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-03-05 16:31:49.443]  INFO 15892 --- [  restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[2024-03-05 16:31:49.471]  INFO 15892 --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5230a14f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c8d70de, org.springframework.security.web.context.SecurityContextHolderFilter@1010a041, org.springframework.security.web.header.HeaderWriterFilter@603b4c28, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@7a765e47, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1b6e0068, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3efbf059, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@708f0f00, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49bb6ee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24418f6e, org.springframework.security.web.access.ExceptionTranslationFilter@3c590738, org.springframework.security.web.access.intercept.AuthorizationFilter@2303a00f]
[2024-03-05 16:31:49.512]  INFO 15892 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
[2024-03-05 16:31:49.518]  INFO 15892 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:49.520]  INFO 15892 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8080 (http) with context path ''
[2024-03-05 16:31:49.523]  INFO 15892 --- [  restartedMain] c.s.g.GalleryApplication                 : Started GalleryApplication in 0.393 seconds (process running for 260.169)
[2024-03-05 16:31:49.524]  INFO 15892 --- [  restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
[2024-03-05 16:31:56.083]  INFO 15892 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:56.083]  INFO 15892 --- [ionShutdownHook] c.z.h.HikariDataSource                   : HikariPool-5 - Shutdown initiated...
[2024-03-05 16:31:56.086]  INFO 15892 --- [ionShutdownHook] c.z.h.HikariDataSource                   : HikariPool-5 - Shutdown completed.
[2024-03-05 16:31:57.758]  INFO 11692 --- [  restartedMain] c.s.g.GalleryApplication                 : Starting GalleryApplication using Java 17.0.9 with PID 11692 (D:\Project\S10P22A101\backend\build\classes\java\main started by SSAFY in D:\Project\S10P22A101\backend)
[2024-03-05 16:31:57.764]  INFO 11692 --- [  restartedMain] c.s.g.GalleryApplication                 : No active profile set, falling back to 1 default profile: "default"
[2024-03-05 16:31:57.802]  INFO 11692 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2024-03-05 16:31:57.802]  INFO 11692 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2024-03-05 16:31:58.425]  INFO 11692 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-03-05 16:31:58.438]  INFO 11692 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
[2024-03-05 16:31:58.780]  INFO 11692 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8080 (http)
[2024-03-05 16:31:58.787]  INFO 11692 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
[2024-03-05 16:31:58.788]  INFO 11692 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
[2024-03-05 16:31:58.788]  INFO 11692 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.19]
[2024-03-05 16:31:58.827]  INFO 11692 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
[2024-03-05 16:31:58.827]  INFO 11692 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1024 ms
[2024-03-05 16:31:58.925]  INFO 11692 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
[2024-03-05 16:31:59.108]  INFO 11692 --- [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7f2db7ba
[2024-03-05 16:31:59.109]  INFO 11692 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
[2024-03-05 16:31:59.133]  INFO 11692 --- [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-03-05 16:31:59.165]  INFO 11692 --- [  restartedMain] o.h.Version                              : HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-03-05 16:31:59.185]  INFO 11692 --- [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
[2024-03-05 16:31:59.343]  INFO 11692 --- [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-03-05 16:31:59.392]  WARN 11692 --- [  restartedMain] o.h.d.Dialect                            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
[2024-03-05 16:31:59.590]  INFO 11692 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-03-05 16:31:59.593]  INFO 11692 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-03-05 16:31:59.706]  WARN 11692 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-03-05 16:31:59.756]  INFO 11692 --- [  restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[2024-03-05 16:31:59.890]  INFO 11692 --- [  restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@522b1102, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37b0d374, org.springframework.security.web.context.SecurityContextHolderFilter@23d7678a, org.springframework.security.web.header.HeaderWriterFilter@50a206bc, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2ce883ae, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@318a9e85, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@65bcb3ea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36f105d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26ee2039, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52b563ad, org.springframework.security.web.access.ExceptionTranslationFilter@56841885, org.springframework.security.web.access.intercept.AuthorizationFilter@17fd6980]
